https://www.meetup.com/rladies-tunis/events/272898020/"iso_3166_2","recovered_new",1
2020-08-23,"Tunis","state","TN-11","iso_3166_2","recovered_new",0
2020-08-24,"Ariana","state","TN-12","iso_3166_2","recovered_new",0
2020-08-24,"Ben Arous","state","TN-13","iso_3166_2","recovered_new",0
2020-08-24,"Gabes","state","TN-81","iso_3166_2","recovered_new",0
2020-08-24,"Jandouba","state",NA,"iso_3166_2","recovered_new",0
2020-08-24,"Kairouan","state","TN-41","iso_3166_2","recovered_new",0
2020-08-24,"Kasserine","state","TN-42","iso_3166_2","recovered_new",0
2020-08-24,"Kef","state","TN-33","iso_3166_2","recovered_new",0
2020-08-24,"Mahdia","state","TN-53","iso_3166_2","recovered_new",0
2020-08-24,"Mednine","state","TN-82","iso_3166_2","recovered_new",0
2020-08-24,"Monastir","state","TN-52","iso_3166_2","recovered_new",0
2020-08-24,"Nabeul","state","TN-21","iso_3166_2","recovered_new",0
2020-08-24,"Sfax","state","TN-61","iso_3166_2","recovered_new",0
2020-08-24,"Sousse","state","TN-51","iso_3166_2","recovered_new",0
2020-08-24,"Tunis","state","TN-11","iso_3166_2","recovered_new",1
2020-08-25,"Nabeul","state","TN-21","iso_3166_2","recovered_new",1
